dy,station_01_temperature_degrees_celcius,station_02_temperature_degrees_celcius,station_01_wind_speed_m_per_s,station_02_wind_speed_m_per_s,gas_demand_mcm
29/02/2016,2.57,1.43,6.4,6.49,157.6
01/03/2016,4.34,3.45,14.5,9.9,171.76
02/03/2016,4.6,4.67,10.68,10.65,150.67
03/03/2016,3.61,3.07,7.97,5.45,148.96
04/03/2016,1.8,1.96,7.34,5.15,167.15
05/03/2016,3.41,2.77,4.57,3.43,141.72
06/03/2016,3.49,2.95,5.58,4.88,142.03
07/03/2016,2.67,1.63,3.99,2.74,153.3
08/03/2016,3.9,3.39,7.87,6.7,152.89
09/03/2016,4.23,4.48,10.24,8.66,152.59
10/03/2016,4.74,4.48,6.4,5.25,138.02
11/03/2016,3.57,4.49,6.46,6.14,141.98
12/03/2016,3.89,3.82,5.7,5.33,126.06
13/03/2016,4.03,4.36,9.42,9.34,127.62
14/03/2016,3.95,3.73,8.15,7.52,140.78
15/03/2016,4.47,3.85,8.06,6.85,148.35
16/03/2016,4.23,4.67,8.57,10.41,141.82
17/03/2016,5.53,5.56,5.86,5.74,126.89
18/03/2016,6.09,5.26,7.41,4.7,137.59
19/03/2016,6.06,6.24,6.73,5.75,122.91
20/03/2016,6.91,7.12,7.31,5.38,116.07
21/03/2016,7.24,7.08,7.56,5.85,129.03
22/03/2016,7.51,7.59,7.15,5.93,118.72
23/03/2016,7.4,7.22,7,5.87,120.51
24/03/2016,7.54,7.12,9.85,7.47,123.46
25/03/2016,6.24,5.66,8.03,6.69,123.07
27/03/2016,8.83,9.62,13.64,11.21,91.26
28/03/2016,9.12,9.42,17.4,14.98,101.22
29/03/2016,9.39,9.3,12.98,10.49,112.29
30/03/2016,9.04,9.43,7.65,7.45,103.46
31/03/2016,8.89,8.87,6.22,7.6,105.95
01/04/2016,8.57,9.62,5.33,4.77,95.5
02/04/2016,11.06,13,7.53,6.3,82.75
03/04/2016,14.62,16.62,6.87,7.81,58.02
04/04/2016,12.8,13.8,5.84,7.67,68.18
05/04/2016,11.08,11.36,7.55,6.59,78.88
06/04/2016,9.69,9.05,13.97,11.41,98.82
07/04/2016,8.64,7.23,9.5,8.2,104.86
08/04/2016,7.96,6.45,5.77,3.57,99.6
09/04/2016,9.7,9.48,8.16,5.89,81.77
10/04/2016,10.11,10.65,8.22,5.9,74.56
11/04/2016,12.56,13.54,9.06,7.73,74.6
12/04/2016,10.72,10.67,6.02,4.77,72.68
13/04/2016,10.69,9.54,5.37,4.05,79.89
14/04/2016,11.37,10.84,6.3,4.72,74.95
15/04/2016,11.3,11.32,8.83,9.83,81
16/04/2016,8.9,9.66,8.71,8.98,80.25
17/04/2016,8.17,6.92,7.21,5.72,87.53
18/04/2016,9.66,8.77,10.53,7.27,96.39
19/04/2016,9.31,8.9,7.66,5.92,87.05
20/04/2016,8.95,9.84,7.29,6.78,84.43
21/04/2016,10.95,12.88,6.99,7.4,77.12
22/04/2016,10.18,11.05,7.49,7.7,79.8
23/04/2016,6.94,6.67,9.18,7.85,85.78
24/04/2016,4.85,4.29,9.58,7.58,101.04
25/04/2016,4.94,4.53,10.75,8.06,130.47
26/04/2016,5.87,5.11,12.82,12.57,132.3
27/04/2016,4.89,4.59,9,7.88,126.35
28/04/2016,5.85,5.81,8.14,5.85,117.96
29/04/2016,7.73,8.16,9.32,7.88,113.05
30/04/2016,8.01,9.08,6.38,6.64,88.75
01/05/2016,9.38,8.48,5.14,4.89,78.75
02/05/2016,12.76,11.8,8.49,5.22,74.41
03/05/2016,9.96,8.93,8.27,6.05,72.72
04/05/2016,10.32,10.1,7.74,4.17,70.84
05/05/2016,13.55,13.53,7.01,6.29,53.6
06/05/2016,16.71,16.9,5.72,6.46,46.16
07/05/2016,18.96,19.2,6.43,6.17,36.99
08/05/2016,18.67,20.11,8.59,8.75,35.37
09/05/2016,18.96,19.26,8.7,8.78,42.81
10/05/2016,17.08,16.96,7.2,6.35,42.13
11/05/2016,18.34,18.73,6.97,7.2,41.81
12/05/2016,17,16.76,9.21,7.4,42.91
13/05/2016,14.43,14.53,10.73,7.9,42.67
14/05/2016,10.26,9.4,11.49,8.45,47.64
15/05/2016,9.02,8.63,8.7,6.78,56.56
16/05/2016,9.57,9.72,7.32,4.95,62.51
17/05/2016,12.44,12.41,7.87,5.41,60.71
18/05/2016,13.45,14.26,6.63,6.4,56.84
19/05/2016,13.95,12.49,7.68,5.29,54.77
20/05/2016,14.57,14.08,10.33,7.03,55.47
21/05/2016,18.29,18.68,7.75,6.67,38.93
22/05/2016,15.95,17.34,7.42,8.04,40.73
23/05/2016,13.05,11.17,10.69,9.28,61.05
24/05/2016,11.41,10.94,10,5.83,64.51
25/05/2016,12.59,12.48,4.54,3.3,62.8
26/05/2016,15.56,17.09,4.51,4.88,
27/05/2016,17.32,18.04,6.27,5.94,43.18
28/05/2016,19.22,18.61,5.65,4.63,34.86
29/05/2016,18.53,16.82,9.07,6.91,35.33
30/05/2016,16.37,15.03,10.37,7.71,48.44
31/05/2016,17.81,16.15,6.37,4.71,45.17
01/06/2016,17.28,16.2,8.94,6.47,46.06
02/06/2016,14.7,15.52,8.54,7.39,49.28
03/06/2016,15.88,16.02,4.25,4.99,45.05
04/06/2016,19.03,16.9,5.52,4.75,35.77
05/06/2016,18.28,18.79,5.83,4.63,32.48
06/06/2016,19.49,20.53,5.35,4.68,38.13
07/06/2016,18.87,19.8,5.65,4.73,37.82
08/06/2016,17.07,17.3,6.25,6.03,38.97
09/06/2016,16.12,15.36,6.44,4.55,40.74
10/06/2016,17.57,17.81,4.54,3.92,38.12
11/06/2016,17.04,17.11,3.41,4.26,32.19
12/06/2016,17.19,17.12,5.14,4.25,31.96
13/06/2016,16.61,15.82,8.55,6.13,42.56
14/06/2016,16.15,15.57,7.17,6.75,43.36
15/06/2016,14.49,14.61,5.07,4.1,44.52
16/06/2016,17.11,15.96,4.57,4.54,42.42
17/06/2016,15.94,15.35,6.87,3.97,41.46
18/06/2016,15.29,14.26,8.25,6.74,36.94
19/06/2016,16.51,14.87,8.49,4.82,35.46
20/06/2016,15.52,15.84,9.37,8.07,46.43
21/06/2016,17.61,17.86,5.07,4.7,44.38
22/06/2016,21.59,22.19,5.58,4.62,39.03
23/06/2016,22.86,24.06,4.97,5.2,39.02
24/06/2016,20.81,21.24,6.03,5.72,34.77
25/06/2016,18.36,16.54,7.21,5.35,32.1
26/06/2016,17.02,15.12,8.12,6.9,33.3
27/06/2016,15.62,15.4,7.42,5.17,43.02
28/06/2016,17.78,18.11,5.87,6.06,41.92
29/06/2016,18.44,18.1,8.72,8.54,41.82
30/06/2016,18.51,17.49,8.08,7.33,43.08
01/07/2016,18.02,18.02,9.24,7.53,40.92
02/07/2016,17.23,15.55,10.59,8.27,35
03/07/2016,15.9,16.18,7.11,5.54,34.69
04/07/2016,18.6,18.72,4.61,4.17,39.96
05/07/2016,17.78,17.31,9.29,7.19,43.22
06/07/2016,16.97,16.62,7.18,4.79,44.88
07/07/2016,18.3,18.97,5.74,4.13,39.63
08/07/2016,19.57,19.94,8.42,6.82,37.21
09/07/2016,20.48,20.25,7.7,5.07,31
10/07/2016,22.03,22.65,9.1,8.05,28.5
11/07/2016,21.23,19.47,12.17,9.16,37.29
12/07/2016,18.07,16.72,6.58,5.69,38.49
13/07/2016,,13.82,7.6,5.71,39.18
14/07/2016,14.85,14.01,10.43,6.12,40.95
15/07/2016,17.45,15.9,8.98,4.86,37.42
16/07/2016,18.32,17.68,8.48,5.15,30.36
17/07/2016,19.32,18.19,8.1,4.63,28.87
18/07/2016,21.28,21.69,5.05,4.4,34.41
19/07/2016,23.69,24.38,5.81,4.53,32.6
20/07/2016,23.75,24.75,6.98,5.7,31.27
21/07/2016,21.97,21.37,5.56,5.13,30.68
22/07/2016,22.03,20.89,4.55,4.58,30.01
23/07/2016,21.95,20.82,4.67,5.19,26.03
24/07/2016,21.78,21.04,5.55,4.54,25.24
25/07/2016,20.37,19.61,6.65,4.66,31.38
26/07/2016,21.15,19.59,5.47,4.04,32.3
27/07/2016,19.86,18.83,6.96,6.2,32.53
28/07/2016,19.85,19.04,7.88,5.69,32.72
29/07/2016,20.26,19.05,9.2,6.63,31.34
30/07/2016,20.31,19.63,4.67,5.54,27.27
31/07/2016,18.52,17.05,7.37,4.88,26.93
01/08/2016,17.93,16.65,7.36,4.96,32.86
02/08/2016,18.41,17.68,8.28,7.15,35.04
03/08/2016,19.64,18.84,10.95,8.48,34.37
04/08/2016,19.93,18.7,9.91,8.19,35.85
05/08/2016,17.54,15.79,7.49,5.78,33.41
06/08/2016,17.59,16.03,8.5,5.07,29.09
07/08/2016,19.97,19.21,11.21,8.4,28.24
08/08/2016,18.23,17.8,7.43,6.85,34.94
09/08/2016,15.61,14.18,7.12,,37.51
10/08/2016,12.95,12.26,7.12,4.5,39.87
11/08/2016,15.14,14,9.27,7.32,45.55
12/08/2016,17.66,17.44,8.95,6.75,37.63
13/08/2016,18.17,18.2,5.98,4.88,30.67
14/08/2016,18.6,18.81,4.34,4.54,28.82
15/08/2016,17.84,18.2,5.16,5.97,32.63
16/08/2016,17.67,18.45,6.26,6.48,36.34
17/08/2016,17.92,18.5,6.74,5.51,35.99
18/08/2016,18.58,18.41,4.63,3.95,35.98
19/08/2016,19.35,19.29,6.13,5.31,35.67
20/08/2016,19.59,19.1,10.08,8.29,29.59
21/08/2016,16.99,16.05,11.04,7.95,30.83
22/08/2016,18.32,16.78,9.57,5.82,37.76
23/08/2016,21.76,20.91,5.51,3.53,35.86
24/08/2016,23.2,23.19,5.25,,34.22
25/08/2016,23.81,24.19,4.94,3.78,33.18
26/08/2016,21.34,23.13,6.01,5.11,31.85
27/08/2016,22.66,23.8,6.94,5.11,26.8
28/08/2016,21.51,21.43,8.73,7.36,27.15
29/08/2016,18.59,17.36,5.5,3.91,38.3
30/08/2016,18.41,18.17,4.05,3.47,36.92
31/08/2016,18.81,19.68,4.81,4.52,38.79
01/09/2016,18.9,17.39,4.94,4.53,40.63
02/09/2016,18.77,17.96,7.28,5.29,37.19
03/09/2016,20.1,19.39,6.78,5.71,31.17
04/09/2016,19.45,18.52,11.88,8.46,31.22
05/09/2016,17.6,17.17,6.97,4.34,38.19
06/09/2016,17.65,17.41,5.21,3.24,39.31
07/09/2016,19.8,19.26,3.73,4.3,38.56
08/09/2016,20.24,19.98,6.7,5.49,37.65
09/09/2016,19.23,17.94,4.65,3.56,37.51
10/09/2016,20.88,19.19,5.96,4.74,31.68
11/09/2016,20.54,18,3.85,2.85,30.58
12/09/2016,22.67,20.77,4.47,3.45,39.21
13/09/2016,23.69,22.51,4.69,4.44,38.86
14/09/2016,22.72,22.15,4.75,4.84,41.84
15/09/2016,21.36,20.09,6.82,7.43,38.89
16/09/2016,19.07,16.95,6.62,5.96,37.9
17/09/2016,17.57,15.92,7.36,4.08,34.17
18/09/2016,17.17,15.91,4.98,5.03,32.66
19/09/2016,15.99,14.35,4.59,3.51,42.65
20/09/2016,15.2,14.19,4.27,2.71,44.06
21/09/2016,15.19,14.22,4.82,3.46,45.65
22/09/2016,14.82,14.62,4.65,3.29,46.85
23/09/2016,14.79,14.41,5.33,3.87,44.22
24/09/2016,16.38,16.01,6.52,4.97,38.1
25/09/2016,15.62,15.49,6.79,5.25,37.32
26/09/2016,13.86,13.06,2.92,3.08,50.22
27/09/2016,15.69,15.2,5.97,4.98,50.86
28/09/2016,18.41,16.75,10.71,6.94,53.73
29/09/2016,17.07,15.21,8.91,7.41,55.76
30/09/2016,15.61,14.67,6.23,5.34,48.77
01/10/2016,14.25,13.94,6.72,6.58,44.93
02/10/2016,13.18,12.35,8.98,7.48,53.36
03/10/2016,13.38,12.8,7.55,5.09,59.09
04/10/2016,11.45,11.64,9.86,6.66,68.07
05/10/2016,8.97,8.38,10.79,8.48,82.09
06/10/2016,9.73,9.57,8.55,7.01,87.31
07/10/2016,10.12,10.45,6.07,5.31,79.23
08/10/2016,9.66,9.45,4.78,4.3,70.2
09/10/2016,9,8.75,3.22,3.33,75.77
10/10/2016,8.7,7.11,3.62,3.34,95.62
11/10/2016,8.87,8.12,5.8,4.03,100.04
12/10/2016,8.41,7.63,9.28,7.22,104.42
13/10/2016,8.96,8.92,10.2,10.08,103.47
14/10/2016,10.34,11.16,8.52,6.77,95.24
15/10/2016,11.62,11.79,7.56,6.5,78.43
16/10/2016,13.71,13.13,6.65,4.45,63.68
17/10/2016,11.49,11.28,6.26,4.38,75.81
18/10/2016,9.71,10.47,9.04,7.19,95.22
19/10/2016,9.76,8.77,8.12,6.9,99.89
20/10/2016,8.51,8.47,5.13,5.51,103.02
21/10/2016,8.01,7.72,4.06,4.01,103.87
22/10/2016,6.51,5.2,3.27,3.08,97.67
23/10/2016,6.36,5.67,4.04,5.23,106.5
24/10/2016,8.81,9.4,4.94,5.3,114.15
25/10/2016,9.89,9.64,3.54,2.06,107.13
26/10/2016,10.28,9.81,5.8,3.53,98.82
27/10/2016,11.16,11.23,7.89,6.52,95.59
28/10/2016,11.84,11.23,6.69,5.5,91.88
29/10/2016,10.34,9.99,4.75,2.45,82.32
30/10/2016,9.34,9.08,3.83,2.41,81.56
31/10/2016,9.43,8.11,2.9,1.93,87.2
01/11/2016,9.69,8.37,4.64,3.67,95.51
02/11/2016,7.49,7.4,7.47,5.72,114.14
03/11/2016,6.75,6.42,6.7,4.46,116.75
04/11/2016,6.52,6.61,7.83,6.56,119.01
05/11/2016,7.01,7.21,8.01,7.79,108.73
06/11/2016,6.05,5.14,7.85,7.68,116.03
07/11/2016,3.96,4.15,5.66,4.33,144.82
08/11/2016,2.16,2.69,4.65,4.72,157.37
09/11/2016,3.62,3.6,5.75,4.8,157.67
10/11/2016,5.02,5.61,7.63,6.39,147.22
11/11/2016,2.32,1.68,5.25,4.68,150.79
12/11/2016,2.84,2.85,8.44,4.86,150.26
13/11/2016,3,2.99,4.92,3.4,146.83
14/11/2016,4.14,3.75,7.92,6.11,160.41
15/11/2016,8.16,8.57,6.94,5.89,130.71
16/11/2016,8.65,9.92,9.4,7.92,115.65
17/11/2016,7.93,8.73,12.39,9.61,119.6
18/11/2016,5.26,6.39,10.74,10.07,136.14
19/11/2016,6.25,6.05,11.46,9.13,125.76
20/11/2016,9.42,10.14,14.67,12.91,116.15
21/11/2016,12.08,13.5,11.94,12.04,108.37
22/11/2016,10.05,10.66,8.8,7.33,105.61
23/11/2016,8.66,9.32,6.57,7.02,114.24
24/11/2016,6.4,6.97,11.17,11.12,126.72
25/11/2016,4.53,4.13,8.17,7.18,141.52
26/11/2016,4.5,2.74,3.04,2.82,139.39
27/11/2016,5.53,5.27,5.91,4.87,129.37
28/11/2016,0.45,0.28,6.57,6.31,171.54
29/11/2016,-1.24,-2.76,3.7,2.79,191.44
30/11/2016,3.56,0.71,8.36,5.75,178.78
01/12/2016,6.8,4.07,11.78,6.01,153.44
02/12/2016,4.71,3.57,6.15,3.58,143.46
03/12/2016,0.73,-0.5,2.65,2.87,153.6
04/12/2016,-0.88,-0.67,4.63,4.7,172.75
05/12/2016,-0.77,-1.37,2.62,1.84,191.73
06/12/2016,2.05,0.53,5.14,3.1,182.45
07/12/2016,5.03,4.62,7.87,5.99,163.94
08/12/2016,5.69,5.46,8.86,7.19,148.76
09/12/2016,8.37,6,10,5.97,131.08
10/12/2016,8.71,5.6,10.4,7.63,125.68
11/12/2016,7.58,5.55,10.58,6.28,122.43
12/12/2016,5.36,5.05,7.02,4.48,141.08
13/12/2016,4.83,4.86,4.97,4.46,145.31
14/12/2016,5.61,4.09,4.56,3.4,138.46
15/12/2016,5.03,3.2,6.66,4.63,148.46
16/12/2016,3.99,2.94,4.74,3.59,149.22
17/12/2016,4.24,3.26,4.38,3.27,131.61
18/12/2016,4.71,4.88,3.87,3.58,130.83
19/12/2016,2.93,3.92,5.83,5.55,154.11
20/12/2016,-0.4,0.79,6.34,5.44,180.77
21/12/2016,2.74,3.76,10.88,7.52,178.88
22/12/2016,2.97,3.64,6.61,5.34,163.18
23/12/2016,4.75,4.47,11.3,9.15,153.77
24/12/2016,7.5,6.02,15.03,9.83,127.47
25/12/2016,9.89,8.26,17.41,11.03,107.97
26/12/2016,7.52,5.69,14.67,8.71,121.56
27/12/2016,4.81,3.86,8.47,4.9,142.28
28/12/2016,1.19,0.31,5.2,2.88,161.27
29/12/2016,-1.84,-3.21,4.48,2.15,180.9
30/12/2016,0.14,-2.13,5.35,3.46,183.46
31/12/2016,0.75,-1.65,7.72,5.48,177.34
01/01/2017,-0.43,-1.37,7.4,6.44,177.73
02/01/2017,1.8,1.06,7.18,4.34,178.68
03/01/2017,4.06,2.08,15.13,8.91,179.02
04/01/2017,4.14,3.79,13.67,10.05,171.89
05/01/2017,-1.05,-1.9,6.6,4.63,193.48
06/01/2017,-2.94,-4.31,8.71,4.89,212.38
07/01/2017,-1.04,-2.52,6.63,5.49,201.85
08/01/2017,1.61,1.45,3.62,2.55,168.5
09/01/2017,2.73,2.26,9.39,7.76,179.06
10/01/2017,1.49,1.45,7.52,5.21,174.44
11/01/2017,3.27,3.92,14.4,10.24,171.54
12/01/2017,4.2,3.36,11.36,9.62,175.11
13/01/2017,3.17,1.87,14.37,10.38,186.07
14/01/2017,1.55,0.13,9.25,5.95,178.49
15/01/2017,0.83,-0.92,4.97,2.88,180.88
16/01/2017,-1.23,-2.39,4.45,3.83,209.36
17/01/2017,-3.07,-3.51,4.94,4.45,225.32
18/01/2017,-3.5,-4.31,3.63,4.14,231.57
19/01/2017,-2.73,-4.03,2.53,3.64,220.44
20/01/2017,-1.42,-2.64,4.32,4.26,212.5
21/01/2017,-1.91,-3.22,4.25,3.11,200.29
22/01/2017,-1.74,-2.25,3.37,3.21,202.93
23/01/2017,-0.52,-0.91,4.24,3.57,212.72
24/01/2017,-0.61,-1.76,4.45,3.38,207.97
25/01/2017,-1.65,-3.76,5.5,4.09,222.38
26/01/2017,-2.2,-3.79,6.74,4.63,223.92
27/01/2017,1.14,1.64,9.21,6.52,201.09
28/01/2017,2.8,4.11,8.75,6.42,163
29/01/2017,1.8,2.64,9.24,7.12,164.37
30/01/2017,1.41,3.49,7.78,7.06,179.34
31/01/2017,1,2.68,6.11,4.62,184.73
01/02/2017,3.41,4.25,7.81,6.07,178.21
02/02/2017,6.57,8.14,8.51,7.54,144.29
03/02/2017,5.83,7.04,7.16,7.49,137.62
04/02/2017,4.55,4.6,5.24,5.55,140.61
05/02/2017,4.63,4.19,4.45,5.69,138.41
06/02/2017,4.27,4.3,4.86,3.01,159.08
07/02/2017,2.27,3.91,8.09,4.76,176.81
08/02/2017,-0.16,1.8,9.36,6.66,194.01
09/02/2017,-1.21,-0.28,8.27,6.6,208.93
10/02/2017,-1.23,-0.35,7.86,6.6,215.17
11/02/2017,0.01,0.89,9.1,6.03,191.65
12/02/2017,1.15,2.96,9.49,7.81,181.65
13/02/2017,2,2.88,9.52,9.08,184.94
14/02/2017,3.8,4.62,5.84,4.4,164.09
15/02/2017,6.44,7.21,6.4,4.58,140.23
16/02/2017,5.22,5.73,7.97,5.14,145.69
17/02/2017,5.48,5.56,7.27,4.57,144.57
18/02/2017,4.59,4.69,6.17,3.52,128.91
19/02/2017,5.92,5.49,8.2,6.18,135.31
20/02/2017,8.56,8.58,12.97,8.39,141.38
21/02/2017,9.35,9.31,13.08,8.59,125.97
22/02/2017,9.55,9.77,15.57,12.54,130.38
23/02/2017,8.56,8.7,21.64,17.93,139.14
24/02/2017,4.68,4.05,8.92,6.37,143.4
25/02/2017,6.19,5.88,12.59,9.4,137.08
26/02/2017,8.27,8.22,12.42,9.01,120.07
27/02/2017,7.35,8.69,15.02,14.06,133.99
28/02/2017,5.38,4.76,12.65,10.47,154.16
01/03/2017,6.72,6.74,10.77,9.88,141.8
02/03/2017,6.36,5.85,13.84,11.68,150.13
03/03/2017,7.96,8.29,8.64,7.16,136.43
04/03/2017,9.55,9.56,9.24,8.62,110.32
05/03/2017,6.86,5.85,11.36,9.32,118.4
06/03/2017,6.52,5.93,6.81,6.95,134.61
07/03/2017,6.33,5.29,7.79,6.1,135.48
08/03/2017,6.67,7.23,9.45,7.17,144.78
09/03/2017,8.18,7.89,9.88,6.72,123.59
10/03/2017,6.71,6.19,6.3,4.08,119.2
11/03/2017,7.74,7.68,5.27,3.75,105.89
12/03/2017,7.83,7.66,4.93,4.15,97.87
13/03/2017,6.68,7.09,6,4.84,113.97
14/03/2017,8.93,9.06,8.06,5.88,110.12
15/03/2017,9.33,8.5,5.33,3.3,104.56
16/03/2017,10.82,10.1,7.23,4.64,92.83
17/03/2017,9.27,9.75,14.6,10.33,106.28
18/03/2017,9.65,10.9,12.56,9.39,101.43
19/03/2017,10.78,11.21,15.39,11.88,93.76
20/03/2017,10.49,10.43,14.48,11.14,112.31
21/03/2017,8.06,7.39,10,7.4,112.45
22/03/2017,7.34,7.52,7.75,5.78,112.82
23/03/2017,8.56,10.1,9.11,9.31,102.5
24/03/2017,8.4,9.59,9.91,8.96,100.62
26/03/2017,7.77,7.94,7.23,6.21,88
27/03/2017,9.94,9.61,4.05,4.1,87.63
28/03/2017,13.26,12.7,8.34,6.01,77.23
29/03/2017,13.82,13.16,11.15,7.31,81.4
30/03/2017,15.52,14.97,7.34,5.44,64.04
31/03/2017,14.26,14.63,8.76,7.22,61
01/04/2017,11.49,11.37,6.26,4.94,64.27
02/04/2017,11.74,11.22,5.13,4.42,61.16
03/04/2017,10.01,9.26,3.84,2.53,78.1
04/04/2017,10.92,10.47,6.19,4.51,74.36
05/04/2017,9.17,8.64,9.59,6.25,88.01
06/04/2017,8.12,7.3,7.46,5.03,100.96
07/04/2017,9.67,9.64,8,4.27,88.7
08/04/2017,10.28,9.94,4.36,2.58,71.98
09/04/2017,13.55,14.18,5.86,4.23,58.99
10/04/2017,10.46,10.8,8.04,6.88,81.45
11/04/2017,10.1,9.78,9.44,6.3,83.68
12/04/2017,10.55,10.5,10.77,8.88,94.52
13/04/2017,8.89,9.02,8.19,6.47,88.14
14/04/2017,10.22,9.93,8.78,6.25,91.86
15/04/2017,9.39,9.57,10.89,8.05,81.5
16/04/2017,8.11,7.89,8.27,7.43,84.22
17/04/2017,6.61,6.48,9.16,7.96,93.99
18/04/2017,5.67,4.79,7.85,6.81,114.21
19/04/2017,3.82,3.13,7.04,5.53,123.56
20/04/2017,6.87,5.71,7.66,3.42,108.11
21/04/2017,10.14,9.33,9.73,6.45,97.89
22/04/2017,7.68,8.12,9.53,6.87,90.82
23/04/2017,7.34,6.46,7.24,4.72,91.3
24/04/2017,9.55,10.38,9.56,8.74,98.74
25/04/2017,7.08,6.93,9.04,8.9,100.48
26/04/2017,6.51,6.33,5.85,5.54,103.16
27/04/2017,6.88,5.73,6.86,4.95,100.67
28/04/2017,6.72,5.64,7.08,5.29,100.85
29/04/2017,8.73,8.22,5.39,4.57,82.82
30/04/2017,13.48,14.15,11.69,10.41,64.01
01/05/2017,11.23,9.83,6.83,5.61,74.18
02/05/2017,10.78,10.23,6.44,5.2,84.49
03/05/2017,10.79,11.08,6.25,6.11,81.66
04/05/2017,10.71,10.6,9.99,8.6,79.5
05/05/2017,9.89,9.23,8,6.07,87.42
06/05/2017,13.99,14.1,7.67,8.32,57.42
07/05/2017,11.45,11.25,9.49,7.4,62
08/05/2017,9.77,9.24,8.28,6.57,81.72
09/05/2017,7.99,8.72,5.48,4.91,80.2
10/05/2017,10.12,12.45,4.49,4.55,73.5
11/05/2017,16.08,15.94,6.29,7.2,56.76
12/05/2017,16.18,15.68,5.98,6.31,48.97
13/05/2017,14.53,14.95,7.44,6.13,43.88
