dy,station_01_temperature_degrees_celcius,station_02_temperature_degrees_celcius,station_01_wind_speed_m_per_s,station_02_wind_speed_m_per_s,gas_demand_mcm
14/05/2017,14.95,14.23,7.73,6.06,42.64
15/05/2017,16.73,16.52,6.95,4.94,47.37
16/05/2017,19.85,19.92,5.68,4.91,42.74
17/05/2017,20.56,22.34,6.28,6.79,39.67
18/05/2017,17.43,18.55,8.69,7.04,41.67
19/05/2017,14.12,13.2,11.01,7.41,45.75
20/05/2017,13.05,12.61,8.19,5.14,41.57
21/05/2017,15.01,15.01,6.92,3.96,39.22
22/05/2017,18.49,18.42,4.73,4.11,43.9
23/05/2017,16.98,17.5,6.62,6.05,42.67
24/05/2017,15.97,16.88,7.22,6.21,39.94
25/05/2017,16.73,17.91,6.29,5.29,33.14
26/05/2017,20.2,20.64,7.7,6.57,33.06
27/05/2017,21.02,22.46,7.32,5.96,29.27
28/05/2017,19.73,21.71,5.58,4.13,29.24
29/05/2017,21.81,22.96,5.79,6.08,37.33
30/05/2017,19.99,18.81,8.72,6.85,40.97
31/05/2017,18.5,18.17,5.83,4.79,40.37
01/06/2017,19.33,19.15,3.36,4.25,41.57
02/06/2017,21.38,20.42,3.94,4.16,35.71
03/06/2017,19.07,20.09,5.64,6.13,29.44
04/06/2017,16.5,15.63,8.71,6.25,28.82
05/06/2017,18.52,18.02,8.1,7.54,30.99
06/06/2017,15.78,14.19,17.17,13.39,43.2
07/06/2017,14.8,14.28,14.37,10.97,52.66
08/06/2017,17.69,18.17,8.61,7.16,44.63
09/06/2017,17.39,16.75,9.31,7.36,41.18
10/06/2017,18.69,19.39,7.21,5.68,32.3
11/06/2017,20.41,21.56,8.35,6.92,30.77
12/06/2017,18.96,18.42,11.25,7.28,42.79
13/06/2017,18.06,18.29,6.02,4.92,42.77
14/06/2017,19.43,20.23,4.96,4.53,41.97
15/06/2017,21.1,22.03,9.14,7.54,36.92
16/06/2017,17.64,17.34,10.2,6.79,38.45
17/06/2017,18.01,19.2,7,5.72,30.2
18/06/2017,21.2,21.18,5.04,4.32,28.35
19/06/2017,23.43,24.24,3.78,4.2,38.93
20/06/2017,23.82,24.48,6.98,6.49,38.92
21/06/2017,23.84,24.38,5.45,4.88,38.93
22/06/2017,24.31,25.14,8.92,7.55,39.47
23/06/2017,21.06,22.14,10.25,9.68,36.24
24/06/2017,21.37,19.89,11.8,8.98,33.75
25/06/2017,18.91,18.3,10.5,7.84,32.07
26/06/2017,19.03,19.86,6.39,6.78,38.96
27/06/2017,20.28,19.39,7.48,6.73,40.42
28/06/2017,20.39,18.64,8.13,6.4,39.67
29/06/2017,18.33,16.76,7.62,5.48,38.73
30/06/2017,18.45,17.09,7.76,6.99,38.21
01/07/2017,17.22,15.69,9.37,5.72,33.43
02/07/2017,16.08,15.02,9.13,5.46,32.83
03/07/2017,18.44,17.78,9.37,6.24,40.91
04/07/2017,19.08,19.01,4.33,3.8,39.43
05/07/2017,21.28,20.97,5.18,4.17,36.96
06/07/2017,22.13,22.52,5.04,5.24,37.88
07/07/2017,22.3,22.43,6.46,5.76,36.89
08/07/2017,20.43,20.33,6.26,5.75,28.72
09/07/2017,20.56,19.69,4.33,4.1,28.83
10/07/2017,20.53,19.44,7.04,5.16,37.32
11/07/2017,19.82,18.48,8.24,5.93,38.25
12/07/2017,18.01,16.71,7.41,6.22,43.12
13/07/2017,16.72,16.7,4.39,2.76,37.36
14/07/2017,16.64,15.86,8.92,6.18,36.79
15/07/2017,17.55,17.13,8.66,4.95,29.57
16/07/2017,18.52,18.67,5.83,5.04,29.93
17/07/2017,19.69,19.63,3.94,5.53,37.19
18/07/2017,22.55,22.07,7.55,7.39,37.37
19/07/2017,23,22.87,6.46,6.16,36.85
20/07/2017,21.25,18.77,8.54,6.49,39.79
21/07/2017,21.26,19.69,6.11,5.15,35.47
22/07/2017,21.42,20.07,5.99,6.03,29.51
23/07/2017,18.62,17.08,8.61,5.85,30.72
24/07/2017,16.66,15.29,6.61,4.43,38.64
25/07/2017,16.99,16.52,9.82,8.44,35.74
26/07/2017,18.2,17.04,9.62,6.06,36.37
27/07/2017,17.81,16.99,10.12,6.63,34.64
28/07/2017,18.85,17.58,13.21,7.95,33.55
29/07/2017,20.83,20.96,7.09,6.77,32.17
30/07/2017,20.84,19.71,8.99,7.39,27.35
31/07/2017,21.75,19.65,5.76,5.43,35.89
01/08/2017,22.25,21.18,6.67,5.11,33.44
02/08/2017,21.88,20.12,7,4.87,37.07
03/08/2017,23.71,21.4,11.53,8.42,40.59
04/08/2017,22.86,20.83,8.99,7.15,38.73
05/08/2017,19.1,17.97,6.42,5.37,30.6
06/08/2017,17.07,15.82,6.57,3.86,29.41
07/08/2017,18.75,18.22,5.35,4.06,37.24
08/08/2017,17.64,16.97,7.51,6.29,37.32
09/08/2017,19.84,17.85,6.75,5.7,38.57
10/08/2017,18.28,15.76,4.84,3.61,38.83
11/08/2017,17.26,15.82,7.7,5.47,36.51
12/08/2017,17.08,15.97,8.77,5.87,32.48
13/08/2017,17.77,17.11,5.32,3.56,30.17
14/08/2017,19.94,19.69,4.45,3.68,34.88
15/08/2017,19.32,19.17,4.46,4.44,34.28
16/08/2017,19.97,18.54,6.52,3.28,37.99
17/08/2017,19.79,19.5,7.29,6.25,40.74
18/08/2017,20,18.81,9.56,7.65,39.41
19/08/2017,16.31,15.11,9.92,7.08,33.37
20/08/2017,16.69,14.91,8.91,4.9,33.07
21/08/2017,17.05,16.44,5.31,3.19,40.15
22/08/2017,18.46,18.45,5.38,4.42,41.14
23/08/2017,19.12,19.82,6.67,5.17,40.76
24/08/2017,19.16,18.44,6.1,5.28,40.38
25/08/2017,20.67,19.88,3.17,3.6,39.5
26/08/2017,21.49,20.02,3.5,3.39,31
27/08/2017,20.89,19.27,3.86,3.34,30.23
28/08/2017,20.26,19.52,3.51,2.68,39.35
29/08/2017,21.34,22.21,4.71,3.55,38.38
30/08/2017,18.57,19.58,6.69,6.43,38.96
31/08/2017,17.41,16.12,6.16,4.68,41.11
01/09/2017,15.3,14.51,4.95,2.87,41.86
02/09/2017,14.64,12.93,5.03,4.32,37.02
03/09/2017,14.56,13.19,6.75,3.42,37.53
04/09/2017,17.02,15.48,7.09,4.63,44.5
05/09/2017,18.8,17.98,9.19,5.66,44.49
06/09/2017,16.88,15.55,10.11,6.27,50.29
07/09/2017,15.91,15.39,9.18,7.02,49.66
08/09/2017,15.77,15.1,9.4,8.46,52.56
09/09/2017,15.07,13.62,7.16,6.2,42.98
10/09/2017,15.35,13.53,11.35,9.4,43.07
11/09/2017,14.38,13.99,12.59,10.3,57.84
12/09/2017,14.5,12.99,13.08,8.83,57.81
13/09/2017,15.67,14.59,14.25,12.46,62.54
14/09/2017,13.25,11.18,11.78,9.69,70.65
15/09/2017,12.99,10.9,7.66,4.97,64.68
16/09/2017,11.55,9.65,6.01,3.91,61.69
17/09/2017,11.75,11.01,5.06,3.38,58.7
18/09/2017,12.62,11.29,5.99,5.83,72.42
19/09/2017,12.29,11.07,5.96,3.65,71.17
20/09/2017,13.13,11.55,8.6,4.52,66.23
21/09/2017,13.7,11.83,8.44,3.58,62.16
22/09/2017,12.48,11.89,4.41,3.22,63.77
23/09/2017,12.65,12,3.73,2.62,55.89
24/09/2017,13.74,13.18,4.76,3.78,53.46
25/09/2017,14.21,13.55,4.77,4,61.16
26/09/2017,13.74,12.93,4.21,3.44,60.29
27/09/2017,15.23,14.81,5.1,3.39,59.52
28/09/2017,15.6,15.2,5.97,3.61,56.01
29/09/2017,16.19,16.76,6.36,4.18,50.74
30/09/2017,12.88,13.37,6.44,4.43,51.81
01/10/2017,14,14.09,10.89,8.37,54.53
02/10/2017,14.5,14.79,11.13,8.28,63.82
03/10/2017,12.69,12.64,9.66,6.95,69.88
04/10/2017,13.69,12.38,12.58,9.1,75.79
05/10/2017,13.64,12.98,14.28,10.33,77.21
06/10/2017,11.15,10.25,11.08,7.07,79.03
07/10/2017,12.05,11.08,11.45,9.02,77.18
08/10/2017,11.84,11.56,6.81,3.57,70.14
09/10/2017,12.55,12.55,6.2,4.71,82.63
10/10/2017,14.28,13.2,11.15,7.38,76.02
11/10/2017,14.69,13.45,12.03,9.15,75.28
12/10/2017,14.3,12.29,10.31,5.37,72.56
13/10/2017,15.52,14.31,9.47,5.43,64.46
14/10/2017,14.82,13.72,6.27,3.54,52.66
15/10/2017,15.82,15.37,5.96,4.57,49.81
16/10/2017,16.55,16.12,6.22,4.51,56.55
17/10/2017,12.99,13.08,4.34,3.61,66.44
18/10/2017,13.96,13.2,3.39,3.16,65.99
19/10/2017,14.27,14.52,6.35,5.28,64.9
20/10/2017,11.92,12.69,9.64,8.24,72.51
21/10/2017,12.46,12.87,11.28,8.72,67.58
22/10/2017,11.15,9.54,12.32,8.96,79.85
23/10/2017,11.88,10.6,10.74,7.01,87.06
24/10/2017,14.12,12.93,10.69,6.85,79
25/10/2017,13.36,11.8,7.33,5.53,77.1
26/10/2017,13.9,12.02,6.99,4.31,72.4
27/10/2017,11.06,9.64,10.68,5.92,82.72
28/10/2017,12.02,10.7,17.02,10.24,86.11
29/10/2017,9.16,9.06,12.45,9.29,86.39
30/10/2017,7.85,7.41,6.73,4.01,106.08
31/10/2017,9.61,7.89,8.63,7.07,107.85
01/11/2017,9.96,8.47,7.81,4.69,93.37
02/11/2017,9.94,9.14,5.65,4.2,100.59
03/11/2017,9.36,8.33,5.1,3.65,99.71
04/11/2017,10.35,10.06,8.01,7.22,87.37
05/11/2017,7.62,6.44,6.83,5.72,99.29
06/11/2017,5.69,3.75,3.69,2.74,127.53
07/11/2017,5.34,3.93,3.08,2.28,137.18
08/11/2017,6.64,5.82,3.28,2.91,139.36
09/11/2017,8.55,7.61,7.64,7.1,123.65
10/11/2017,8.82,7.34,12.59,8.23,123.32
11/11/2017,7.2,6.14,6.88,4.57,115.44
12/11/2017,6.03,5.36,8.36,6.5,124.09
13/11/2017,5.89,4.23,7.89,5.03,137.61
14/11/2017,7.08,5.58,8.66,6.73,137.81
15/11/2017,7.28,5.76,5.39,4.03,131.05
16/11/2017,6.89,6.32,5.94,4.7,130.57
17/11/2017,5.81,4.05,6.4,2.95,131.69
18/11/2017,6.57,5.46,10.87,7.49,127
19/11/2017,5.98,4.58,10.35,6.24,125.74
20/11/2017,7.71,6.49,11.74,7.73,141.58
21/11/2017,10.21,8.77,12.91,9.37,120.5
22/11/2017,10.64,8.45,13.06,8.93,117.09
23/11/2017,8.48,8.62,10.23,8.75,120.18
24/11/2017,5.53,5.6,4.67,3.76,125.38
25/11/2017,4.98,3.63,8.65,6.76,133.81
26/11/2017,5.17,3.6,11.1,8.8,140.43
27/11/2017,5.94,4.92,12.76,9.78,158.81
28/11/2017,4.34,,7.67,5.99,159.22
29/11/2017,2.7,2.13,4.42,3.36,168.35
30/11/2017,1.21,1.08,5.22,4.62,178.1
01/12/2017,0.04,-0.53,3.15,3.8,182.6
02/12/2017,-0.08,-1.29,6.04,4.6,181.4
03/12/2017,3.75,1.25,7.8,5.69,163.91
04/12/2017,5.48,3.87,9.26,5.09,160.53
05/12/2017,6.72,4.73,10.89,6.56,156.26
06/12/2017,6.49,4.56,11.67,8.18,151.12
07/12/2017,4.56,3.34,13.89,10.98,169.3
08/12/2017,2.43,1.85,13.33,8.86,178.43
09/12/2017,2.18,0.6,11.69,9.95,171.62
10/12/2017,1.24,1.15,9.98,11.01,178.09
11/12/2017,2.38,2,11.32,10.77,195.59
12/12/2017,2.63,1.41,10.07,7.47,174.39
13/12/2017,3.99,3.5,12.11,11.89,184.83
14/12/2017,3.43,2.73,10.68,10.1,180.59
15/12/2017,2.95,2.82,5.11,4.63,172.12
16/12/2017,2.64,2.06,6.6,6.02,161.17
17/12/2017,3.27,1.86,8.99,6.9,152.87
18/12/2017,3.81,3.28,6.15,5.36,169.4
19/12/2017,4.2,3.14,6.41,4.91,166.65
20/12/2017,6.28,4.47,5.38,3.82,151.48
21/12/2017,7.26,6.32,7.49,4.35,136.49
22/12/2017,8.07,6.96,6.72,4.54,126.25
23/12/2017,8.56,7.23,14.48,9.09,115.79
24/12/2017,8.24,6.64,15.65,9.71,112.81
25/12/2017,5.81,4.32,13.59,10.07,125.67
26/12/2017,4.81,4.73,12.49,11.26,138.08
27/12/2017,5.15,4.61,10.37,8.54,147.44
28/12/2017,3.43,2.2,12.44,8.54,159.65
29/12/2017,2.94,2.24,12.97,9.92,171.24
30/12/2017,8.06,8.19,13.34,11.46,128.79
31/12/2017,9.75,8.44,16.82,13.46,109.47
01/01/2018,5.99,5.03,10.37,8.6,125.15
02/01/2018,6.98,6.03,13.47,10.26,141.75
03/01/2018,7.67,6.86,20.92,15.77,146.65
04/01/2018,7.98,6.75,13.65,11.16,139.01
05/01/2018,6.44,5.82,8.71,7.18,141.22
06/01/2018,4.9,3.71,6.51,7.03,140.26
07/01/2018,2.38,2.14,12.41,12.59,163.35
08/01/2018,2.26,4.58,9.29,9.54,184.89
09/01/2018,4.42,4.62,7,5.44,168.62
10/01/2018,5.86,5.58,5.87,5.78,149.93
11/01/2018,5.8,5.4,3.73,2.93,148.6
12/01/2018,4.69,4.53,4.48,3.34,149.98
13/01/2018,3.02,3.46,6.21,5.45,149.7
14/01/2018,2.09,1.63,8,5.78,158.96
15/01/2018,4.12,4.37,15.42,12.02,177.68
16/01/2018,4.35,3.76,14.9,10.62,173.67
17/01/2018,4.32,3.49,16.98,11.72,183.18
18/01/2018,5.13,4.21,14.67,12.2,173.49
19/01/2018,3.51,2.67,9.76,7.53,169.78
20/01/2018,2.16,1.84,6.1,5.03,168.45
21/01/2018,2.83,2.29,7.79,5.83,162.76
22/01/2018,5.34,5.73,8.12,6.2,159.55
23/01/2018,7.83,7.35,12.36,9.4,147.32
24/01/2018,8.36,8.13,12.86,11.34,132.13
25/01/2018,5.55,5.68,7.73,6.07,142.97
26/01/2018,4.16,4.13,4.28,4.64,149.42
27/01/2018,5.3,4.42,11.86,9.22,143.78
28/01/2018,9.57,7.47,15.42,10,124.95
29/01/2018,8.56,6.09,15.33,9.15,142.89
30/01/2018,5.64,4,8.52,5.42,149.97
31/01/2018,5.56,4.87,12.46,10.76,163.5
01/02/2018,4.16,2.7,10.57,9.08,173.26
02/02/2018,3.45,2.67,7.21,5.87,166.49
03/02/2018,2.54,1.37,7.41,5.58,165.67
04/02/2018,1.49,0.27,9.2,6.58,175.2
05/02/2018,0.13,-0.74,7.6,7.67,197.15
06/02/2018,-1.46,-1.66,7.47,6.67,209.78
07/02/2018,-0.62,-2.18,4.08,4.38,207.46
08/02/2018,0.76,-0.41,7.76,4.84,198.28
09/02/2018,0.5,0.48,8.55,7.25,195.12
10/02/2018,2.54,2.79,10.43,8.65,155.2
11/02/2018,3.92,2.96,12.68,9.6,164.78
12/02/2018,2.36,1.37,9.61,7.03,184.27
13/02/2018,1.46,-0.22,10.05,7.12,184.18
14/02/2018,2.18,0.33,12.69,8.53,184.28
15/02/2018,4.11,2.19,9.19,6.42,180.89
16/02/2018,2.87,2.08,5.6,3.63,164.16
17/02/2018,1.55,1.34,4.63,4.02,162.39
18/02/2018,1.71,0.98,5.87,3.79,161.42
19/02/2018,1.18,1.41,5.08,3.98,186.87
20/02/2018,0.79,0.79,4.53,5,185.45
21/02/2018,0.03,0.13,6.76,6.92,188.48
22/02/2018,0.12,0.21,8.75,9.33,193.26
23/02/2018,-0.72,-0.48,10.25,10.02,199.87
24/02/2018,-1.16,-0.46,12.65,11.95,197.21
25/02/2018,-3.71,-3.02,11.32,10.8,206.49
26/02/2018,-4.33,-5.2,10.26,9.58,237.24
27/02/2018,-5.3,-5.39,8.35,7.41,238.64
28/02/2018,-7.3,-6.07,13.27,11.75,270.69
01/03/2018,-4.53,-2.7,17.98,13.95,270.61
02/03/2018,-3.45,-2.6,12.6,9.66,253.33
03/03/2018,-1.25,0.47,7.34,5.98,205.08
04/03/2018,4.19,5.94,8.75,7.74,156.9
05/03/2018,4.46,6.8,8.21,5.3,147.47
06/03/2018,4.46,5.37,4.93,3.96,146.99
07/03/2018,5.75,4.75,7.44,6.02,150.03
08/03/2018,5.36,4.8,12.76,9.14,161.52
09/03/2018,7.32,7.41,6.31,6.47,138.17
10/03/2018,10.86,9.85,7.18,7.17,102.51
11/03/2018,10.34,10.61,7.29,7.38,96.15
12/03/2018,10.12,9.5,9.14,8.8,109.77
13/03/2018,6.04,5.61,8.91,7.03,143.19
14/03/2018,6.71,7,8.54,6.83,128.99
15/03/2018,7.14,7.45,9.94,8.15,138.48
16/03/2018,4.42,4.88,11.97,7.92,155.37
17/03/2018,-1.49,-0.78,17.46,14.49,198.81
18/03/2018,-1.31,-0.57,13.82,11.68,197.1
19/03/2018,-0.79,-0.71,10.01,8.34,194.23
20/03/2018,2.18,2.3,9.65,8.22,167.84
21/03/2018,3.17,2.51,7.76,5.22,161.85
22/03/2018,5.41,4.97,8.59,6.75,157.43
23/03/2018,5.53,5.1,9.29,6.83,149.88
25/03/2018,5.13,7.05,6,4.96,115.82
26/03/2018,5.35,5.16,5,3.76,130.67
27/03/2018,6.13,6.48,7.33,6.01,141.14
28/03/2018,5.76,6.39,7.25,6.93,144
29/03/2018,7.62,7.12,8.26,5.98,126.41
30/03/2018,8.76,8.68,8.07,7.8,111.97
31/03/2018,7.95,7.29,5.4,4.16,103.36
01/04/2018,5.71,5.11,7.34,5.86,118.44
02/04/2018,9.26,10.35,9.81,8.68,110.98
03/04/2018,11.86,12.6,9.87,11.27,93.76
04/04/2018,11.04,11.07,9.91,9.75,96.63
05/04/2018,6.73,6.14,10.87,7.22,119.98
06/04/2018,9.87,10.1,10.2,7.55,97.64
07/04/2018,13.32,14.46,7.73,6.46,67.21
08/04/2018,14.9,15.56,6.31,5.77,55.94
09/04/2018,13.63,13.83,7.8,7.3,70.09
10/04/2018,14.28,13.96,6.94,6.59,62.48
11/04/2018,12.84,11.68,6.71,5.37,70.73
12/04/2018,11.63,10.35,6.68,6.51,80.34
13/04/2018,11.49,10.86,6.26,4.84,74.9
14/04/2018,12.6,13.01,4.2,3.87,63.81
15/04/2018,14.24,14.09,5.24,5.5,58.26
16/04/2018,12.25,11.24,7.38,4.33,64.57
17/04/2018,14.74,13.81,7.93,4.39,60.28
18/04/2018,17.52,17.13,5.68,4.25,51.55
19/04/2018,19.58,18.8,5.84,4.38,46.07
20/04/2018,17.65,18.32,5.33,4.91,42.9
21/04/2018,17.09,17.26,5.55,4.25,37.44
22/04/2018,18.61,18.67,8.15,5.74,35.1
23/04/2018,14.75,14.36,11.09,7.76,48.06
24/04/2018,14.16,14.15,12.61,8.34,56.56
25/04/2018,13.13,13.19,12.82,9.51,61.25
26/04/2018,10.05,9.92,11.49,7.3,68.48
27/04/2018,12.53,13.49,6.58,5.47,63.21
28/04/2018,12.58,13.09,7.19,6.92,58.17
29/04/2018,12.11,12.37,9.12,7.59,66.63
30/04/2018,10.19,9.85,12.76,11.78,83.47
01/05/2018,9.6,9.91,10.36,8.59,80.07
02/05/2018,12.74,13.16,10.36,8.58,67.14
03/05/2018,12.27,11.77,5.11,5,63.41
04/05/2018,13.9,14.05,5.36,6.37,56.45
05/05/2018,15.93,16.59,7.04,7.18,42.66
06/05/2018,18.32,18.65,6.42,5.28,37.27
07/05/2018,19.03,18.61,5.08,4.51,42.54
08/05/2018,18.49,19.35,4.43,4.05,40.79
09/05/2018,17.04,16.61,5.75,6.01,39.72
10/05/2018,13.08,12.27,7.03,5.9,40.38
11/05/2018,15.33,15.01,5.02,4.26,43.45
12/05/2018,18.58,18.27,5.25,5.68,35.04
13/05/2018,13.94,14.33,8.12,8.08,40.98
14/05/2018,16.86,16.13,7.31,7.39,48.7
15/05/2018,15.97,15.98,6.22,5.68,47.21
16/05/2018,14.33,13.87,10.79,7.4,49.9
17/05/2018,11.83,12.12,10.06,6.94,54.91
18/05/2018,12.17,11.78,7.96,5.35,56.48
19/05/2018,12.13,11.21,4.37,3.72,53.68
20/05/2018,16.41,16.24,4.98,4.85,39.35
21/05/2018,18.38,18.47,5.38,5.54,36.78
22/05/2018,18.18,17.52,5.54,5.08,42.72
23/05/2018,19.37,18.26,6.69,5.85,42.69
24/05/2018,19.14,17.62,5.8,5.6,42.72
25/05/2018,18.81,19.78,4.15,3.61,38.57
26/05/2018,21.77,22.8,6.32,5.73,31.06
27/05/2018,,,5.6,4.89,30.21
28/05/2018,23.3,23.1,6.01,6.93,36.74
29/05/2018,21.82,21.61,7.53,5.82,37.43
30/05/2018,21.23,21.75,5.19,4.95,37.57
31/05/2018,21.12,20.86,4.89,4.71,34.85
01/06/2018,18.36,17.49,6.78,4.78,38.67
02/06/2018,18.17,17.16,7.18,4.19,32.85
03/06/2018,19.74,19.69,5,3.53,31.3
04/06/2018,19.88,19.48,5.37,6.8,42.25
05/06/2018,18.63,17.71,5.65,5.3,43.83
06/06/2018,20.72,20.81,5.24,5.08,41.6
07/06/2018,20.81,20.39,5.14,4.83,39.8
08/06/2018,19.85,19.22,5.9,5.08,38.2
09/06/2018,20.07,21.02,5.35,5.22,30.58
10/06/2018,20.29,20.55,5.59,6.08,30.96
11/06/2018,20.77,20.04,7.63,8.02,40
12/06/2018,16.97,15.91,7.29,6.62,43.04
13/06/2018,15.92,14.24,7.52,4.52,42.82
14/06/2018,16.13,15.72,9.98,6.33,42.82
15/06/2018,18.75,18.23,5.25,4.03,38.24
16/06/2018,18.65,18.16,8.66,6.48,31.95
17/06/2018,18.55,17.1,10.54,6.71,33.42
18/06/2018,19.05,17.09,11.3,6.71,41.84
19/06/2018,19.93,18.68,7.2,4.83,42.91
20/06/2018,21.43,21.39,7.22,5.46,44.9
21/06/2018,17.76,16.45,13.2,8.73,46.4
22/06/2018,13.12,13.48,10.93,8.06,46.27
23/06/2018,15.08,15.74,6.66,4.91,37.19
24/06/2018,15.56,16.07,7.09,6.32,36.38
25/06/2018,16.07,16.58,6.54,5.35,42.21
26/06/2018,16.81,17.68,6.32,5.33,41.05
27/06/2018,18.16,18.36,8.05,6.16,40.42
28/06/2018,20.27,19.31,8.11,5.88,38
29/06/2018,20.45,19.81,8.12,6.3,36.02
30/06/2018,20.52,22.28,8.71,6.78,29.76
01/07/2018,19.27,21.2,8.06,8.17,30.34
02/07/2018,19.73,21.71,7.26,7.51,37.91
03/07/2018,20.34,21.35,5.7,5.85,38.38
04/07/2018,21.7,20.84,5.72,4.68,37.81
05/07/2018,21.41,19.33,6.74,5.34,38.35
06/07/2018,19.94,19.36,6.36,4.31,34.38
07/07/2018,20.55,19.83,5.97,4.92,29.1
08/07/2018,19.94,19.21,6.24,5.6,28.11
09/07/2018,19.76,19.32,7.81,6.48,36.58
10/07/2018,16.72,16.55,7.51,7.02,39.5
11/07/2018,17.88,18.09,6.94,6.52,38.57
12/07/2018,19,19.21,7.37,6.24,38.3
13/07/2018,19.53,20.24,6.13,4.89,35.87
14/07/2018,20.5,21.07,4.85,4.86,29.2
15/07/2018,22.33,21.51,4.19,4.21,27.92
16/07/2018,22.68,22.23,5.19,4.65,35.19
17/07/2018,19.95,19.19,8.96,5.18,34.63
18/07/2018,20.71,20.51,6.8,4.11,34.73
19/07/2018,21.21,21.26,6.32,4.66,34.57
20/07/2018,21.68,21.07,5.13,5.35,34.12
21/07/2018,20.95,20.06,6.54,5.46,27.02
22/07/2018,20.49,20.46,6.96,4.12,26.6
